

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  6183                           
  6184  0022                     ___lbdiv@counter:	
  6185                           ; 1 bytes @ 0x2
  6186                           
  6187  0022                     ___lbmod@dividend:	
  6188                           ; 1 bytes @ 0x2
  6189                           
  6190  0022                     ___wmul@multiplicand:	
  6191                           ; 1 bytes @ 0x2
  6192                           
  6193  0022                     ___lwdiv@dividend:	
  6194                           ; 2 bytes @ 0x2
  6195                           
  6196  0022                     ___lwmod@dividend:	
  6197                           ; 2 bytes @ 0x2
  6198                           
  6199  0022                     strchr@chr:	
  6200                           ; 2 bytes @ 0x2
  6201                           
  6202                           
  6203                           ; 2 bytes @ 0x2
  6204  0022                     	ds	1
  6205  0023                     ??_TCN75_SetConfig:	
  6206  0023                     ??_TCN75_ReadReg:	
  6207                           ; 0 bytes @ 0x3
  6208                           
  6209  0023                     ??_Uart1_PutString:	
  6210                           ; 0 bytes @ 0x3
  6211                           
  6212  0023                     ?_Uart1_PutString_Hex:	
  6213                           ; 0 bytes @ 0x3
  6214                           
  6215  0023                     OneWire_WriteByte@i:	
  6216                           ; 0 bytes @ 0x3
  6217                           
  6218  0023                     OneWire_ReadByte@i:	
  6219                           ; 1 bytes @ 0x3
  6220                           
  6221  0023                     TCN75_ReadReg@RegPoint:	
  6222                           ; 1 bytes @ 0x3
  6223                           
  6224  0023                     TCN75_SetConfig@ErrTimes:	
  6225                           ; 1 bytes @ 0x3
  6226                           
  6227  0023                     Uart1_PutString@c:	
  6228                           ; 1 bytes @ 0x3
  6229                           
  6230  0023                     GetVerify_CRC8@pBuff:	
  6231                           ; 1 bytes @ 0x3
  6232                           
  6233  0023                     ___lbdiv@quotient:	
  6234                           ; 1 bytes @ 0x3
  6235                           
  6236  0023                     ___lbmod@counter:	
  6237                           ; 1 bytes @ 0x3
  6238                           
  6239  0023                     Uart1_PutString_Hex@pString:	
  6240                           ; 1 bytes @ 0x3
  6241                           
  6242                           
  6243                           ; 2 bytes @ 0x3
  6244  0023                     	ds	1
  6245  0024                     ??_OneWire_Command:	
  6246  0024                     ??_strchr:	
  6247                           ; 0 bytes @ 0x4
  6248                           
  6249  0024                     ??_PowerON:	
  6250                           ; 0 bytes @ 0x4
  6251                           
  6252  0024                     ??___wmul:	
  6253                           ; 0 bytes @ 0x4
  6254                           
  6255  0024                     ??___lwdiv:	
  6256                           ; 0 bytes @ 0x4
  6257                           
  6258  0024                     ??___lwmod:	
  6259                           ; 0 bytes @ 0x4
  6260                           
  6261  0024                     OneWire_Command@command:	
  6262                           ; 0 bytes @ 0x4
  6263                           
  6264  0024                     TCN75_ReadReg@ErrTimes:	
  6265                           ; 1 bytes @ 0x4
  6266                           
  6267  0024                     TCN75_SetConfig@bRight:	
  6268                           ; 1 bytes @ 0x4
  6269                           
  6270  0024                     GetVerify_Sum@pBuff:	
  6271                           ; 1 bytes @ 0x4
  6272                           
  6273  0024                     GetVerify_CRC8@bit_counter:	
  6274                           ; 1 bytes @ 0x4
  6275                           
  6276  0024                     strcpy@to:	
  6277                           ; 1 bytes @ 0x4
  6278                           
  6279  0024                     ___lwdiv@counter:	
  6280                           ; 1 bytes @ 0x4
  6281                           
  6282  0024                     ___lwmod@counter:	
  6283                           ; 1 bytes @ 0x4
  6284                           
  6285  0024                     ___lbmod@rem:	
  6286                           ; 1 bytes @ 0x4
  6287                           
  6288  0024                     ___wmul@product:	
  6289                           ; 1 bytes @ 0x4
  6290                           
  6291  0024                     strlen@cp:	
  6292                           ; 2 bytes @ 0x4
  6293                           
  6294                           
  6295                           ; 2 bytes @ 0x4
  6296  0024                     	ds	1
  6297  0025                     ??_DS18X20_StartMeas:	
  6298  0025                     ??_Uart1_PutString_Hex:	
  6299                           ; 0 bytes @ 0x5
  6300                           
  6301  0025                     ??_LcdDisplay_CSQ:	
  6302                           ; 0 bytes @ 0x5
  6303                           
  6304  0025                     ??_LcdDisplay_CurTemp:	
  6305                           ; 0 bytes @ 0x5
  6306                           
  6307  0025                     ??_LcdDisplay_Err:	
  6308                           ; 0 bytes @ 0x5
  6309                           
  6310  0025                     LcdDisplay_CSQ@t1:	
  6311                           ; 0 bytes @ 0x5
  6312                           
  6313  0025                     TCN75_ReadReg@bRight:	
  6314                           ; 1 bytes @ 0x5
  6315                           
  6316  0025                     Uart1_PutString_Hex@c:	
  6317                           ; 1 bytes @ 0x5
  6318                           
  6319  0025                     GetVerify_Sum@sum:	
  6320                           ; 1 bytes @ 0x5
  6321                           
  6322  0025                     GetVerify_CRC8@data:	
  6323                           ; 1 bytes @ 0x5
  6324                           
  6325  0025                     strcpy@cp:	
  6326                           ; 1 bytes @ 0x5
  6327                           
  6328  0025                     ___lwdiv@quotient:	
  6329                           ; 1 bytes @ 0x5
  6330                           
  6331                           
  6332                           ; 2 bytes @ 0x5
  6333  0025                     	ds	1
  6334  0026                     ??_ATCommand_Init:	
  6335  0026                     ?_atoi:	
  6336                           ; 0 bytes @ 0x6
  6337                           
  6338  0026                     ?_strncmp:	
  6339                           ; 2 bytes @ 0x6
  6340                           
  6341  0026                     LcdDisplay_CSQ@t2:	
  6342                           ; 2 bytes @ 0x6
  6343                           
  6344  0026                     GetVerify_Sum@i:	
  6345                           ; 1 bytes @ 0x6
  6346                           
  6347  0026                     GetVerify_CRC8@i:	
  6348                           ; 1 bytes @ 0x6
  6349                           
  6350  0026                     atoi@s:	
  6351                           ; 2 bytes @ 0x6
  6352                           
  6353  0026                     strncmp@s1:	
  6354                           ; 2 bytes @ 0x6
  6355                           
  6356                           
  6357                           ; 2 bytes @ 0x6
  6358  0026                     	ds	1
  6359  0027                     ??_GetRomData:	
  6360  0027                     ??_SaveRomData:	
  6361                           ; 0 bytes @ 0x7
  6362                           
  6363  0027                     LcdDisplay_CurTemp@t1:	
  6364                           ; 0 bytes @ 0x7
  6365                           
  6366  0027                     GetRomData@i:	
  6367                           ; 1 bytes @ 0x7
  6368                           
  6369  0027                     SaveRomData@i:	
  6370                           ; 1 bytes @ 0x7
  6371                           
  6372                           
  6373                           ; 1 bytes @ 0x7
  6374  0027                     	ds	1
  6375  0028                     ??_atoi:	
  6376  0028                     ??_InitVariable:	
  6377                           ; 0 bytes @ 0x8
  6378                           
  6379  0028                     LcdDisplay_CurTemp@t2:	
  6380                           ; 0 bytes @ 0x8
  6381                           
  6382  0028                     GetVerify_CRC8@feedback_bit:	
  6383                           ; 1 bytes @ 0x8
  6384                           
  6385  0028                     strncmp@s2:	
  6386                           ; 1 bytes @ 0x8
  6387                           
  6388                           
  6389                           ; 2 bytes @ 0x8
  6390  0028                     	ds	1
  6391  0029                     GetVerify_CRC8@crc:	
  6392                           
  6393                           ; 1 bytes @ 0x9
  6394  0029                     	ds	1
  6395  002A                     ??_DS18X20_ReadMeas:	
  6396  002A                     DS18X20_ReadMeas@bVerify:	
  6397                           ; 0 bytes @ 0xA
  6398                           
  6399  002A                     strncmp@len:	
  6400                           ; 1 bytes @ 0xA
  6401                           
  6402                           
  6403                           ; 2 bytes @ 0xA
  6404  002A                     	ds	1
  6405  002B                     DS18X20_ReadMeas@i:	
  6406                           
  6407                           ; 1 bytes @ 0xB
  6408  002B                     	ds	1
  6409  002C                     ??_ReadTData:	
  6410  002C                     ??_strncmp:	
  6411                           ; 0 bytes @ 0xC
  6412                           
  6413  002C                     ReadTData@retry:	
  6414                           ; 0 bytes @ 0xC
  6415                           
  6416  002C                     atoi@sign:	
  6417                           ; 1 bytes @ 0xC
  6418                           
  6419                           
  6420                           ; 1 bytes @ 0xC
  6421  002C                     	ds	1
  6422  002D                     ??_InitSystem:	
  6423  002D                     ?_strstr:	
  6424                           ; 0 bytes @ 0xD
  6425                           
  6426  002D                     InitSystem@x:	
  6427                           ; 2 bytes @ 0xD
  6428                           
  6429  002D                     atoi@a:	
  6430                           ; 1 bytes @ 0xD
  6431                           
  6432  002D                     strstr@s1:	
  6433                           ; 2 bytes @ 0xD
  6434                           
  6435                           
  6436                           ; 2 bytes @ 0xD
  6437  002D                     	ds	2
  6438  002F                     strstr@s2:	
  6439                           
  6440                           ; 2 bytes @ 0xF
  6441  002F                     	ds	2
  6442  0031                     ??_ATCommand_WaitData:	
  6443  0031                     ??_strstr:	
  6444                           ; 0 bytes @ 0x11
  6445                           
  6446  0031                     ?_ATCommand_SendCmd:	
  6447                           ; 0 bytes @ 0x11
  6448                           
  6449  0031                     ATCommand_SendCmd@cmd:	
  6450                           ; 1 bytes @ 0x11
  6451                           
  6452                           
  6453                           ; 2 bytes @ 0x11
  6454  0031                     	ds	2
  6455  0033                     ??_ATCommand_SendCmd:	
  6456  0033                     ATCommand_WaitData@res:	
  6457                           ; 0 bytes @ 0x13
  6458                           
  6459                           
  6460                           ; 1 bytes @ 0x13
  6461  0033                     	ds	1
  6462  0034                     ATCommand_WaitData@strx:	
  6463                           
  6464                           ; 2 bytes @ 0x14
  6465  0034                     	ds	1
  6466  0035                     ATCommand_SendCmd@retry:	
  6467                           
  6468                           ; 1 bytes @ 0x15
  6469  0035                     	ds	1
  6470  0036                     ??_InteractServer:	
  6471  0036                     InteractServer@retry:	
  6472                           ; 0 bytes @ 0x16
  6473                           
  6474  0036                     ATCommand_SendCmd@strx:	
  6475                           ; 1 bytes @ 0x16
  6476                           
  6477                           
  6478                           ; 2 bytes @ 0x16
  6479  0036                     	ds	1
  6480  0037                     InteractServer@res:	
  6481                           
  6482                           ; 1 bytes @ 0x17
  6483  0037                     	ds	1
  6484  0038                     ATCommand_SendCmd@res:	
  6485  0038                     InteractServer@i_10580:	
  6486                           ; 1 bytes @ 0x18
  6487                           
  6488                           
  6489                           ; 2 bytes @ 0x18
  6490  0038                     	ds	1
  6491  0039                     ??_InitGPRS:	
  6492                           
  6493                           ; 0 bytes @ 0x19
  6494  0039                     	ds	1
  6495  003A                     InteractServer@i_10585:	
  6496                           
  6497                           ; 2 bytes @ 0x1A
  6498  003A                     	ds	2
  6499  003C                     InteractServer@j_10592:	
  6500                           
  6501                           ; 2 bytes @ 0x1C
  6502  003C                     	ds	1
  6503  003D                     InitGPRS@i:	
  6504                           
  6505                           ; 1 bytes @ 0x1D
  6506  003D                     	ds	1
  6507  003E                     InteractServer@txLen:	
  6508  003E                     InitGPRS@strx:	
  6509                           ; 2 bytes @ 0x1E
  6510                           
  6511                           
  6512                           ; 2 bytes @ 0x1E
  6513  003E                     	ds	2
  6514  0040                     InitGPRS@retry:	
  6515  0040                     InteractServer@t:	
  6516                           ; 1 bytes @ 0x20
  6517                           
  6518                           
  6519                           ; 2 bytes @ 0x20
  6520  0040                     	ds	2
  6521  0042                     InteractServer@addr:	
  6522                           
  6523                           ; 1 bytes @ 0x22
  6524  0042                     	ds	1
  6525  0043                     InteractServer@j:	
  6526                           
  6527                           ; 1 bytes @ 0x23
  6528  0043                     	ds	1
  6529  0044                     InteractServer@k:	
  6530                           
  6531                           ; 1 bytes @ 0x24
  6532  0044                     	ds	1
  6533  0045                     InteractServer@i:	
  6534                           
  6535                           ; 1 bytes @ 0x25
  6536  0045                     	ds	1
  6537  0046                     ??_CallSend:	
  6538  0046                     CallSend@ret:	
  6539                           ; 0 bytes @ 0x26
  6540                           
  6541                           
  6542                           ; 1 bytes @ 0x26
  6543  0046                     	ds	1
  6544  0047                     CallSend@i:	
  6545                           
  6546                           ; 1 bytes @ 0x27
  6547  0047                     	ds	1
  6548  0048                     ??_CallProc:	
  6549  0048                     CallProc@retry:	
  6550                           ; 0 bytes @ 0x28
  6551                           
  6552                           
  6553                           ; 1 bytes @ 0x28
  6554  0048                     	ds	1
  6555  0049                     ??_TestProc:	
  6556                           
  6557                           ; 0 bytes @ 0x29
  6558  0049                     	ds	2
  6559  004B                     ??_main:	
  6560                           
  6561                           ; 0 bytes @ 0x2B
  6562  004B                     	ds	2
  6563  004D                     main@addr:	
  6564                           
  6565                           ; 1 bytes @ 0x2D
  6566  004D                     	ds	1
  6567  004E                     main@i:	
  6568                           
  6569                           ; 1 bytes @ 0x2E
  6570  004E                     	ds	1
  6571                           
  6572                           	psect	text1994
  6573  0306                     __ptext1994:	
  6574 ;; =============== function _main ends ============
  6575                           
  6576                           
  6577 ;; *************** function _TestProc *****************
  6578 ;; Defined at:
  6579 ;;		line 9 in file "F:\work\WYP\NBIoT1\TestProc.c"
  6580 ;; Parameters:    Size  Location     Type
  6581 ;;		None
  6582 ;; Auto vars:     Size  Location     Type
  6583 ;;		None
  6584 ;; Return value:  Size  Location     Type
  6585 ;;		None               void
  6586 ;; Registers used:
  6587 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+0, pclath, cstack
  6588 ;; Tracked objects:
  6589 ;;		On entry : 1F/0
  6590 ;;		On exit  : 1F/0
  6591 ;;		Unchanged: 0/0
  6592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6593 ;;      Params:         0       0       0       0       0       0       0       0
  6594 ;;      Locals:         0       0       0       0       0       0       0       0
  6595 ;;      Temps:          0       2       0       0       0       0       0       0
  6596 ;;      Totals:         0       2       0       0       0       0       0       0
  6597 ;;Total ram usage:        2 bytes
  6598 ;; Hardware stack levels used:    1
  6599 ;; Hardware stack levels required when called:    9
  6600 ;; This function calls:
  6601 ;;		_LcdDisplayAll
  6602 ;;		___delay_20ms
  6603 ;;		_ReadTData
  6604 ;;		_LcdDisplay_Err
  6605 ;;		_CallProc
  6606 ;; This function is called by:
  6607 ;;		_main
  6608 ;; This function uses a non-reentrant model
  6609 ;;
  6610  0306                     _TestProc:	
  6611                           
  6612                           ;TestProc.c: 10: if(RB7==0)
  6613                           
  6614                           ; Regs used in _TestProc: [wreg-btemp+0+pclath+cstack]
  6615  0306  1B8D               	btfsc	13,7
  6616  0307  0008               	return
  6617                           
  6618                           ;TestProc.c: 11: {
  6619                           ;TestProc.c: 12: _delay((unsigned long)((20)*(4000000/4000.0)));
  6620  0308  301A               	movlw	26
  6621  0309  00CA               	movwf	??_TestProc+1
  6622  030A  30F8               	movlw	248
  6623  030B  00C9               	movwf	??_TestProc
  6624  030C                     u7777:	
  6625  030C  0BC9               	decfsz	??_TestProc,f
  6626  030D  2B0C               	goto	u7777
  6627  030E  0BCA               	decfsz	??_TestProc+1,f
  6628  030F  2B0C               	goto	u7777
  6629  0310  0064               	clrwdt
  6630                           
  6631                           ;TestProc.c: 13: if(RB7==0)
  6632  0311  0020               	movlb	0	; select bank0
  6633  0312  1B8D               	btfsc	13,7
  6634  0313  0008               	return
  6635                           
  6636                           ;TestProc.c: 14: {
  6637                           ;TestProc.c: 15: LcdDisplayAll(0);
  6638  0314  3000               	movlw	0
  6639  0315  2351               	fcall	_LcdDisplayAll
  6640                           
  6641                           ;TestProc.c: 16: __delay_20ms(150);
  6642  0316  3096               	movlw	150
  6643  0317  0020               	movlb	0	; select bank0
  6644  0318  00A0               	movwf	?___delay_20ms
  6645  0319  01A1               	clrf	?___delay_20ms+1
  6646  031A  318B  2313  3183   	fcall	___delay_20ms
  6647                           
  6648                           ;TestProc.c: 17: LcdDisplayAll(1);
  6649  031D  3001               	movlw	1
  6650  031E  2351               	fcall	_LcdDisplayAll
  6651                           
  6652                           ;TestProc.c: 18: ReadTData();
  6653  031F  3188  20F3  3183   	fcall	_ReadTData
  6654                           
  6655                           ;TestProc.c: 19: if(CurTemp.u16==0xf000)
  6656  0322  0020               	movlb	0	; select bank0
  6657  0323  0858               	movf	_CurTemp+1,w
  6658  0324  3AF0               	xorlw	240
  6659  0325  0457               	iorwf	_CurTemp,w
  6660  0326  1D03               	skipz
  6661  0327  2B31               	goto	l33399
  6662                           
  6663                           ;TestProc.c: 20: {
  6664                           ;TestProc.c: 21: LATA4=0;
  6665  0328  0022               	movlb	2	; select bank2
  6666  0329  120C               	bcf	12,4
  6667                           
  6668                           ;TestProc.c: 22: LATA3=1;
  6669  032A  158C               	bsf	12,3
  6670                           
  6671                           ;TestProc.c: 23: ErrState=MissT;
  6672  032B  0020               	movlb	0	; select bank0
  6673  032C  01E3               	clrf	_ErrState
  6674  032D  0AE3               	incf	_ErrState,f
  6675  032E                     l33397:	
  6676                           
  6677                           ;TestProc.c: 24: LcdDisplay_Err();
  6678  032E  2367  3183         	fcall	_LcdDisplay_Err
  6679                           
  6680                           ;TestProc.c: 25: }
  6681  0330  2B43               	goto	l33411
  6682  0331                     l33399:	
  6683                           
  6684                           ;TestProc.c: 26: else
  6685                           ;TestProc.c: 27: {
  6686                           ;TestProc.c: 28: ErrState=NoErr;
  6687  0331  01E3               	clrf	_ErrState
  6688                           
  6689                           ;TestProc.c: 29: CallProc();
  6690  0332  318E  2672  3183   	fcall	_CallProc
  6691                           
  6692                           ;TestProc.c: 30: if(ErrState!=NoErr)
  6693  0335  0020               	movlb	0	; select bank0
  6694  0336  0863               	movf	_ErrState,w
  6695  0337  1903               	btfsc	3,2
  6696  0338  2B3D               	goto	l10724
  6697                           
  6698                           ;TestProc.c: 31: {
  6699                           ;TestProc.c: 32: LATA4=0;
  6700  0339  0022               	movlb	2	; select bank2
  6701  033A  120C               	bcf	12,4
  6702                           
  6703                           ;TestProc.c: 33: LATA3=1;
  6704  033B  158C               	bsf	12,3
  6705  033C  2B2E               	goto	l33397
  6706  033D                     l10724:	
  6707                           
  6708                           ;TestProc.c: 36: else
  6709                           ;TestProc.c: 37: {
  6710                           ;TestProc.c: 38: LATA4=1;
  6711  033D  0022               	movlb	2	; select bank2
  6712  033E  160C               	bsf	12,4
  6713                           
  6714                           ;TestProc.c: 39: LATA3=0;
  6715  033F  118C               	bcf	12,3
  6716                           
  6717                           ;TestProc.c: 40: LcdDisplayAll(2);
  6718  0340  3002               	movlw	2
  6719  0341  2351  3183         	fcall	_LcdDisplayAll
  6720  0343                     l33411:	
  6721                           
  6722                           ;TestProc.c: 44: {
  6723                           ;TestProc.c: 45: if(ErrState!=NoErr)
  6724  0343  0020               	movlb	0	; select bank0
  6725  0344  0863               	movf	_ErrState,w
  6726  0345  1903               	btfsc	3,2
  6727  0346  2B43               	goto	l33411
  6728                           
  6729                           ;TestProc.c: 46: {
  6730                           ;TestProc.c: 47: __delay_20ms(20);
  6731  0347  3014               	movlw	20
  6732  0348  00A0               	movwf	?___delay_20ms
  6733  0349  01A1               	clrf	?___delay_20ms+1
  6734  034A  318B  2313  3183   	fcall	___delay_20ms
  6735                           
  6736                           ;TestProc.c: 48: LATA3=!LATA3;
  6737  034D  3008               	movlw	8
  6738  034E  0022               	movlb	2	; select bank2
  6739  034F  068C               	xorwf	12,f
  6740  0350  2B43               	goto	l33411
  6741  0351                     __end_of_TestProc:	
  6742  0351                     __ptext2034:	
  6743 ;; =============== function _LcdDisplay_CSQ ends ============
  6744                           
  6745                           
  6746 ;; *************** function _LcdDisplayAll *****************
  6747 ;; Defined at:
  6748 ;;		line 240 in file "F:\work\WYP\NBIoT1\Display.c"
  6749 ;; Parameters:    Size  Location     Type
  6750 ;;  x               1    wreg     unsigned char 
  6751 ;; Auto vars:     Size  Location     Type
  6752 ;;  x               1    0[BANK0 ] unsigned char 
  6753 ;; Return value:  Size  Location     Type
  6754 ;;		None               void
  6755 ;; Registers used:
  6756 ;;		wreg, status,2, status,0, pclath, cstack
  6757 ;; Tracked objects:
  6758 ;;		On entry : 1D/0
  6759 ;;		On exit  : 10/0
  6760 ;;		Unchanged: FFFE0/0
  6761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6762 ;;      Params:         0       0       0       0       0       0       0       0
  6763 ;;      Locals:         0       1       0       0       0       0       0       0
  6764 ;;      Temps:          0       0       0       0       0       0       0       0
  6765 ;;      Totals:         0       1       0       0       0       0       0       0
  6766 ;;Total ram usage:        1 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; Hardware stack levels required when called:    4
  6769 ;; This function calls:
  6770 ;;		_LcdDisplayNum
  6771 ;; This function is called by:
  6772 ;;		_TestProc
  6773 ;; This function uses a non-reentrant model
  6774 ;;
  6775  0351                     _LcdDisplayAll:	
  6776                           
  6777                           ; Regs used in _LcdDisplayAll: [wreg+status,2+status,0+pclath+cstack]
  6778                           ;LcdDisplayAll@x stored from wreg
  6779  0351  0020               	movlb	0	; select bank0
  6780  0352  00A0               	movwf	LcdDisplayAll@x
  6781                           
  6782                           ;Display.c: 244: if(x==0)
  6783  0353  08A0               	movf	LcdDisplayAll@x,f
  6784  0354  1D03               	skipz
  6785  0355  2B5B               	goto	l32317
  6786                           
  6787                           ;Display.c: 245: {
  6788                           ;Display.c: 246: DpyNum[0]=0xff;
  6789  0356  30FF               	movlw	255
  6790  0357                     L8:	
  6791  0357  00EA               	movwf	_DpyNum
  6792                           
  6793                           ;Display.c: 247: DpyNum[1]=0xff;
  6794  0358  00EB               	movwf	_DpyNum+1
  6795                           
  6796                           ;Display.c: 248: DpyNum[2]=0xff;
  6797  0359  00EC               	movwf	_DpyNum+2
  6798  035A                     l32315:	
  6799                           
  6800                           ;Display.c: 249: LcdDisplayNum();
  6801  035A  2B87               	ljmp	l31991
  6802  035B                     l32317:	
  6803                           ;Display.c: 250: }
  6804                           
  6805                           
  6806                           ;Display.c: 251: else if(x==1)
  6807  035B  0B20               	decfsz	LcdDisplayAll@x,w
  6808  035C  2B61               	goto	l32323
  6809                           
  6810                           ;Display.c: 252: {
  6811                           ;Display.c: 253: DpyNum[0]=0;
  6812  035D  01EA               	clrf	_DpyNum
  6813                           
  6814                           ;Display.c: 254: DpyNum[1]=0;
  6815  035E  01EB               	clrf	_DpyNum+1
  6816                           
  6817                           ;Display.c: 255: DpyNum[2]=0;
  6818  035F  01EC               	clrf	_DpyNum+2
  6819  0360  2B5A               	goto	l32315
  6820  0361                     l32323:	
  6821                           
  6822                           ;Display.c: 258: else if(x==2)
  6823  0361  0820               	movf	LcdDisplayAll@x,w
  6824  0362  3A02               	xorlw	2
  6825  0363  1D03               	skipz
  6826  0364  0008               	return
  6827                           
  6828                           ;Display.c: 259: {
  6829                           ;Display.c: 260: DpyNum[0]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  6830  0365  3077               	movlw	119
  6831  0366  2B57               	goto	L8
  6832  0367                     __end_of_LcdDisplayAll:	
  6833                           ;Display.c: 262: DpyNum[2]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  6834                           
  6835                           ;Display.c: 261: DpyNum[1]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  6836                           
  6837  0367                     __ptext2031:	
  6838 ;; =============== function _LcdDisplay_CALL ends ============
  6839                           
  6840                           
  6841 ;; *************** function _LcdDisplay_Err *****************
  6842 ;; Defined at:
  6843 ;;		line 312 in file "F:\work\WYP\NBIoT1\Display.c"
  6844 ;; Parameters:    Size  Location     Type
  6845 ;;		None
  6846 ;; Auto vars:     Size  Location     Type
  6847 ;;		None
  6848 ;; Return value:  Size  Location     Type
  6849 ;;		None               void
  6850 ;; Registers used:
  6851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6852 ;; Tracked objects:
  6853 ;;		On entry : 1D/0
  6854 ;;		On exit  : 1F/F
  6855 ;;		Unchanged: FFFE0/0
  6856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6857 ;;      Params:         0       0       0       0       0       0       0       0
  6858 ;;      Locals:         0       0       0       0       0       0       0       0
  6859 ;;      Temps:          0       0       0       0       0       0       0       0
  6860 ;;      Totals:         0       0       0       0       0       0       0       0
  6861 ;;Total ram usage:        0 bytes
  6862 ;; Hardware stack levels used:    1
  6863 ;; Hardware stack levels required when called:    4
  6864 ;; This function calls:
  6865 ;;		___lbdiv
  6866 ;;		___lbmod
  6867 ;;		_LcdDisplayNum
  6868 ;; This function is called by:
  6869 ;;		_CallProc
  6870 ;;		_TestProc
  6871 ;; This function uses a non-reentrant model
  6872 ;;
  6873  0367                     _LcdDisplay_Err:	
  6874  0367                     l2252:	
  6875                           ;Display.c: 316: while(WA==0);
  6876                           
  6877                           ; Regs used in _LcdDisplay_Err: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6878                           
  6879  0367  002F               	movlb	15	; select bank15
  6880  0368  1E12               	btfss	18,4
  6881  0369  2B67               	goto	l2252
  6882                           
  6883                           ;Display.c: 317: SEG3COM0=0;
  6884  036A  11A0               	bcf	32,3
  6885  036B                     l2255:	
  6886                           ;Display.c: 318: while(WA==0);
  6887                           
  6888  036B  1E12               	btfss	18,4
  6889  036C  2B6B               	goto	l2255
  6890                           
  6891                           ;Display.c: 319: SEG11COM0=0;
  6892  036D  11A1               	bcf	33,3
  6893                           
  6894                           ;Display.c: 320: DpyNum[0]=0x01 | 0x08 | 0x10 | 0x20 | 0x40;
  6895  036E  3079               	movlw	121
  6896  036F  0020               	movlb	0	; select bank0
  6897  0370  00EA               	movwf	_DpyNum
  6898                           
  6899                           ;Display.c: 321: DpyNum[1]=SegCode[ErrState/10];
  6900  0371  300A               	movlw	10
  6901  0372  00A0               	movwf	?___lbdiv
  6902  0373  0863               	movf	_ErrState,w
  6903  0374  318F  2791  3183   	fcall	___lbdiv
  6904  0377  2490               	fcall	PL4	;call to abstracted procedure
  6905                           
  6906                           ;Display.c: 322: DpyNum[2]=SegCode[ErrState%10];
  6907  0378  300A               	movlw	10
  6908  0379  00A0               	movwf	?___lbmod
  6909  037A  0863               	movf	_ErrState,w
  6910  037B  318F  27C4  3183   	fcall	___lbmod
  6911  037E  3E01               	addlw	low (_SegCode| (0+32768))
  6912  037F  0084               	movwf	4
  6913  0380  3090               	movlw	high (_SegCode| (0+32768))
  6914  0381  1803               	skipnc
  6915  0382  3E01               	addlw	1
  6916  0383  0085               	movwf	5
  6917  0384  0800               	movf	0,w	;code access
  6918  0385  00EC               	movwf	_DpyNum+2
  6919                           
  6920                           ;Display.c: 323: LcdDisplayNum();
  6921  0386  2B87               	ljmp	l31991
  6922  0387                     __end_of_LcdDisplay_Err:	
  6923  0387                     __ptext2055:	
  6924 ;; =============== function _DisplayInit ends ============
  6925                           
  6926                           
  6927 ;; *************** function _LcdDisplayNum *****************
  6928 ;; Defined at:
  6929 ;;		line 12 in file "F:\work\WYP\NBIoT1\Display.c"
  6930 ;; Parameters:    Size  Location     Type
  6931 ;;		None
  6932 ;; Auto vars:     Size  Location     Type
  6933 ;;		None
  6934 ;; Return value:  Size  Location     Type
  6935 ;;		None               void
  6936 ;; Registers used:
  6937 ;;		None
  6938 ;; Tracked objects:
  6939 ;;		On entry : 10/0
  6940 ;;		On exit  : 1F/F
  6941 ;;		Unchanged: FFFE0/0
  6942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6943 ;;      Params:         0       0       0       0       0       0       0       0
  6944 ;;      Locals:         0       0       0       0       0       0       0       0
  6945 ;;      Temps:          0       0       0       0       0       0       0       0
  6946 ;;      Totals:         0       0       0       0       0       0       0       0
  6947 ;;Total ram usage:        0 bytes
  6948 ;; Hardware stack levels used:    1
  6949 ;; Hardware stack levels required when called:    3
  6950 ;; This function calls:
  6951 ;;		Nothing
  6952 ;; This function is called by:
  6953 ;;		_LcdDisplayAll
  6954 ;;		_LcdDisplay_CSQ
  6955 ;;		_LcdDisplay_CurTemp
  6956 ;;		_LcdDisplay_Err
  6957 ;;		_LcdDisplay_CALL
  6958 ;; This function uses a non-reentrant model
  6959 ;;
  6960  0387                     _LcdDisplayNum:	
  6961  0387                     l31991:	
  6962                           ; Regs used in _LcdDisplayNum: []
  6963                           
  6964                           
  6965                           ;Display.c: 16: if(DpyNum[0]&0x01)
