

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  6884 ;;		_LcdDisplayNum
  6885 ;; This function is called by:
  6886 ;;		_TestProc
  6887 ;; This function uses a non-reentrant model
  6888 ;;
  6889  00C8                     _LcdDisplayAll:	
  6890                           
  6891                           ; Regs used in _LcdDisplayAll: [wreg+status,2+status,0+pclath+cstack]
  6892                           ;LcdDisplayAll@x stored from wreg
  6893  00C8  0020               	movlb	0	; select bank0
  6894  00C9  00A0               	movwf	LcdDisplayAll@x
  6895                           
  6896                           ;Display.c: 244: if(x==0)
  6897  00CA  08A0               	movf	LcdDisplayAll@x,f
  6898  00CB  1D03               	skipz
  6899  00CC  28F2               	goto	l32840
  6900                           
  6901                           ;Display.c: 245: {
  6902                           ;Display.c: 246: DpyNum[0]=0xff;
  6903  00CD  30FF               	movlw	255
  6904  00CE  00EA               	movwf	_DpyNum
  6905                           
  6906                           ;Display.c: 247: DpyNum[1]=0xff;
  6907  00CF  00EB               	movwf	_DpyNum+1
  6908                           
  6909                           ;Display.c: 248: DpyNum[2]=0xff;
  6910  00D0  00EC               	movwf	_DpyNum+2
  6911                           
  6912                           ;Display.c: 249: LcdDisplayNum();
  6913  00D1  2140  3180         	fcall	_LcdDisplayNum
  6914  00D3                     l2225:	
  6915                           ;Display.c: 250: while(WA==0);
  6916                           
  6917  00D3  1E12               	btfss	18,4
  6918  00D4  28D3               	goto	l2225
  6919                           
  6920                           ;Display.c: 251: SEG5COM0=1;
  6921  00D5  16A0               	bsf	32,5
  6922  00D6                     l2228:	
  6923                           ;Display.c: 252: while(WA==0);
  6924                           
  6925  00D6  1E12               	btfss	18,4
  6926  00D7  28D6               	goto	l2228
  6927                           
  6928                           ;Display.c: 253: SEG5COM1=1;
  6929  00D8  16A3               	bsf	35,5
  6930  00D9                     l2231:	
  6931                           ;Display.c: 254: while(WA==0);
  6932                           
  6933  00D9  1E12               	btfss	18,4
  6934  00DA  28D9               	goto	l2231
  6935                           
  6936                           ;Display.c: 255: SEG5COM2=1;
  6937  00DB  16A6               	bsf	38,5
  6938  00DC                     l2234:	
  6939                           ;Display.c: 256: while(WA==0);
  6940                           
  6941  00DC  1E12               	btfss	18,4
  6942  00DD  28DC               	goto	l2234
  6943                           
  6944                           ;Display.c: 257: SEG5COM3=1;
  6945  00DE  16A9               	bsf	41,5
  6946  00DF                     l2237:	
  6947                           ;Display.c: 258: while(WA==0);
  6948                           
  6949  00DF  1E12               	btfss	18,4
  6950  00E0  28DF               	goto	l2237
  6951                           
  6952                           ;Display.c: 259: SEG22COM3=1;
  6953  00E1  172B               	bsf	43,6
  6954  00E2                     l2240:	
  6955                           ;Display.c: 260: while(WA==0);
  6956                           
  6957  00E2  1E12               	btfss	18,4
  6958  00E3  28E2               	goto	l2240
  6959                           
  6960                           ;Display.c: 261: SEG3COM3=1;
  6961  00E4  15A9               	bsf	41,3
  6962  00E5                     l2243:	
  6963                           ;Display.c: 262: while(WA==0);
  6964                           
  6965  00E5  1E12               	btfss	18,4
  6966  00E6  28E5               	goto	l2243
  6967                           
  6968                           ;Display.c: 263: SEG21COM3=1;
  6969  00E7  16AB               	bsf	43,5
  6970  00E8                     l2246:	
  6971                           ;Display.c: 264: while(WA==0);
  6972                           
  6973  00E8  1E12               	btfss	18,4
  6974  00E9  28E8               	goto	l2246
  6975                           
  6976                           ;Display.c: 265: SEG21COM2=1;
  6977  00EA  16A8               	bsf	40,5
  6978  00EB                     l2249:	
  6979                           ;Display.c: 266: while(WA==0);
  6980                           
  6981  00EB  1E12               	btfss	18,4
  6982  00EC  28EB               	goto	l2249
  6983                           
  6984                           ;Display.c: 267: SEG21COM1=1;
  6985  00ED  16A5               	bsf	37,5
  6986  00EE                     l2252:	
  6987                           ;Display.c: 268: while(WA==0);
  6988                           
  6989  00EE  1E12               	btfss	18,4
  6990  00EF  28EE               	goto	l2252
  6991                           
  6992                           ;Display.c: 269: SEG21COM0=1;
  6993  00F0  16A2               	bsf	34,5
  6994                           
  6995                           ;Display.c: 270: }
  6996  00F1  0008               	return
  6997  00F2                     l32840:	
  6998                           
  6999                           ;Display.c: 271: else if(x==1)
  7000  00F2  0B20               	decfsz	LcdDisplayAll@x,w
  7001  00F3  2918               	goto	l32846
  7002                           
  7003                           ;Display.c: 272: {
  7004                           ;Display.c: 273: DpyNum[0]=0;
  7005  00F4  01EA               	clrf	_DpyNum
  7006                           
  7007                           ;Display.c: 274: DpyNum[1]=0;
  7008  00F5  01EB               	clrf	_DpyNum+1
  7009                           
  7010                           ;Display.c: 275: DpyNum[2]=0;
  7011  00F6  01EC               	clrf	_DpyNum+2
  7012                           
  7013                           ;Display.c: 276: LcdDisplayNum();
  7014  00F7  2140  3180         	fcall	_LcdDisplayNum
  7015  00F9                     l2257:	
  7016                           ;Display.c: 277: while(WA==0);
  7017                           
  7018  00F9  1E12               	btfss	18,4
  7019  00FA  28F9               	goto	l2257
  7020                           
  7021                           ;Display.c: 278: SEG5COM0=0;
  7022  00FB  12A0               	bcf	32,5
  7023  00FC                     l2260:	
  7024                           ;Display.c: 279: while(WA==0);
  7025                           
  7026  00FC  1E12               	btfss	18,4
  7027  00FD  28FC               	goto	l2260
  7028                           
  7029                           ;Display.c: 280: SEG5COM1=0;
  7030  00FE  12A3               	bcf	35,5
  7031  00FF                     l2263:	
  7032                           ;Display.c: 281: while(WA==0);
  7033                           
  7034  00FF  1E12               	btfss	18,4
  7035  0100  28FF               	goto	l2263
  7036                           
  7037                           ;Display.c: 282: SEG5COM2=0;
  7038  0101  12A6               	bcf	38,5
  7039  0102                     l2266:	
  7040                           ;Display.c: 283: while(WA==0);
  7041                           
  7042  0102  1E12               	btfss	18,4
  7043  0103  2902               	goto	l2266
  7044                           
  7045                           ;Display.c: 284: SEG5COM3=0;
  7046  0104  12A9               	bcf	41,5
  7047  0105                     l2269:	
  7048                           ;Display.c: 285: while(WA==0);
  7049                           
  7050  0105  1E12               	btfss	18,4
  7051  0106  2905               	goto	l2269
  7052                           
  7053                           ;Display.c: 286: SEG22COM3=0;
  7054  0107  132B               	bcf	43,6
  7055  0108                     l2272:	
  7056                           ;Display.c: 287: while(WA==0);
  7057                           
  7058  0108  1E12               	btfss	18,4
  7059  0109  2908               	goto	l2272
  7060                           
  7061                           ;Display.c: 288: SEG3COM3=0;
  7062  010A  11A9               	bcf	41,3
  7063  010B                     l2275:	
  7064                           ;Display.c: 289: while(WA==0);
  7065                           
  7066  010B  1E12               	btfss	18,4
  7067  010C  290B               	goto	l2275
  7068                           
  7069                           ;Display.c: 290: SEG21COM3=0;
  7070  010D  12AB               	bcf	43,5
  7071  010E                     l2278:	
  7072                           ;Display.c: 291: while(WA==0);
  7073                           
  7074  010E  1E12               	btfss	18,4
  7075  010F  290E               	goto	l2278
  7076                           
  7077                           ;Display.c: 292: SEG21COM2=0;
  7078  0110  12A8               	bcf	40,5
  7079  0111                     l2281:	
  7080                           ;Display.c: 293: while(WA==0);
  7081                           
  7082  0111  1E12               	btfss	18,4
  7083  0112  2911               	goto	l2281
  7084                           
  7085                           ;Display.c: 294: SEG21COM1=0;
  7086  0113  12A5               	bcf	37,5
  7087  0114                     l2284:	
  7088                           ;Display.c: 295: while(WA==0);
  7089                           
  7090  0114  1E12               	btfss	18,4
  7091  0115  2914               	goto	l2284
  7092  0116                     l2286:	
  7093                           
  7094                           ;Display.c: 296: SEG21COM0=0;
  7095  0116  12A2               	bcf	34,5
  7096                           
  7097                           ;Display.c: 297: }
  7098  0117  0008               	return
  7099  0118                     l32846:	
  7100                           
  7101                           ;Display.c: 298: else if(x==2)
  7102  0118  0820               	movf	LcdDisplayAll@x,w
  7103  0119  3A02               	xorlw	2
  7104  011A  1D03               	skipz
  7105  011B  0008               	return
  7106                           
  7107                           ;Display.c: 299: {
  7108                           ;Display.c: 300: DpyNum[0]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  7109  011C  3077               	movlw	119
  7110  011D  00EA               	movwf	_DpyNum
  7111                           
  7112                           ;Display.c: 301: DpyNum[1]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  7113  011E  00EB               	movwf	_DpyNum+1
  7114                           
  7115                           ;Display.c: 302: DpyNum[2]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  7116  011F  00EC               	movwf	_DpyNum+2
  7117                           
  7118                           ;Display.c: 303: LcdDisplayNum();
  7119  0120  2140  3180         	fcall	_LcdDisplayNum
  7120  0122                     l2289:	
  7121                           ;Display.c: 304: while(WA==0);
  7122                           
  7123  0122  1E12               	btfss	18,4
  7124  0123  2922               	goto	l2289
  7125                           
  7126                           ;Display.c: 305: SEG5COM0=0;
  7127  0124  12A0               	bcf	32,5
  7128  0125                     l2292:	
  7129                           ;Display.c: 306: while(WA==0);
  7130                           
  7131  0125  1E12               	btfss	18,4
  7132  0126  2925               	goto	l2292
  7133                           
  7134                           ;Display.c: 307: SEG5COM1=0;
  7135  0127  12A3               	bcf	35,5
  7136  0128                     l2295:	
  7137                           ;Display.c: 308: while(WA==0);
  7138                           
  7139  0128  1E12               	btfss	18,4
  7140  0129  2928               	goto	l2295
  7141                           
  7142                           ;Display.c: 309: SEG5COM2=0;
  7143  012A  12A6               	bcf	38,5
  7144  012B                     l2298:	
  7145                           ;Display.c: 310: while(WA==0);
  7146                           
  7147  012B  1E12               	btfss	18,4
  7148  012C  292B               	goto	l2298
  7149                           
  7150                           ;Display.c: 311: SEG5COM3=0;
  7151  012D  12A9               	bcf	41,5
  7152  012E                     l2301:	
  7153                           ;Display.c: 312: while(WA==0);
  7154                           
  7155  012E  1E12               	btfss	18,4
  7156  012F  292E               	goto	l2301
  7157                           
  7158                           ;Display.c: 313: SEG22COM3=0;
  7159  0130  132B               	bcf	43,6
  7160  0131                     l2304:	
  7161                           ;Display.c: 314: while(WA==0);
  7162                           
  7163  0131  1E12               	btfss	18,4
  7164  0132  2931               	goto	l2304
  7165                           
  7166                           ;Display.c: 315: SEG3COM3=0;
  7167  0133  11A9               	bcf	41,3
  7168  0134                     l2307:	
  7169                           ;Display.c: 316: while(WA==0);
  7170                           
  7171  0134  1E12               	btfss	18,4
  7172  0135  2934               	goto	l2307
  7173                           
  7174                           ;Display.c: 317: SEG21COM3=0;
  7175  0136  12AB               	bcf	43,5
  7176  0137                     l2310:	
  7177                           ;Display.c: 318: while(WA==0);
  7178                           
  7179  0137  1E12               	btfss	18,4
  7180  0138  2937               	goto	l2310
  7181                           
  7182                           ;Display.c: 319: SEG21COM2=0;
  7183  0139  12A8               	bcf	40,5
  7184  013A                     l2313:	
  7185                           ;Display.c: 320: while(WA==0);
  7186                           
  7187  013A  1E12               	btfss	18,4
  7188  013B  293A               	goto	l2313
  7189                           
  7190                           ;Display.c: 321: SEG21COM1=0;
  7191  013C  12A5               	bcf	37,5
  7192  013D                     l2316:	
  7193                           ;Display.c: 322: while(WA==0);
  7194                           
  7195  013D  1A12               	btfsc	18,4
  7196  013E  2916               	goto	l2286
  7197  013F  293D               	goto	l2316
  7198  0140                     __end_of_LcdDisplayAll:	
  7199  0140                     __ptext2146:	
  7200 ;; =============== function _DisplayInit ends ============
  7201                           
  7202                           
  7203 ;; *************** function _LcdDisplayNum *****************
  7204 ;; Defined at:
  7205 ;;		line 12 in file "F:\work\WYP\NBIoT\Display.c"
  7206 ;; Parameters:    Size  Location     Type
  7207 ;;		None
  7208 ;; Auto vars:     Size  Location     Type
  7209 ;;		None
  7210 ;; Return value:  Size  Location     Type
  7211 ;;		None               void
  7212 ;; Registers used:
  7213 ;;		None
  7214 ;; Tracked objects:
  7215 ;;		On entry : 10/0
  7216 ;;		On exit  : 1F/F
  7217 ;;		Unchanged: FFFE0/0
  7218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7219 ;;      Params:         0       0       0       0       0       0       0       0
  7220 ;;      Locals:         0       0       0       0       0       0       0       0
  7221 ;;      Temps:          0       0       0       0       0       0       0       0
  7222 ;;      Totals:         0       0       0       0       0       0       0       0
  7223 ;;Total ram usage:        0 bytes
  7224 ;; Hardware stack levels used:    1
  7225 ;; Hardware stack levels required when called:    3
  7226 ;; This function calls:
  7227 ;;		Nothing
  7228 ;; This function is called by:
  7229 ;;		_LcdDisplayAll
  7230 ;;		_LcdDisplay_CSQ
  7231 ;;		_LcdDisplay_CurTemp
  7232 ;;		_LcdDisplay_Err
  7233 ;; This function uses a non-reentrant model
  7234 ;;
  7235  0140                     _LcdDisplayNum:	
  7236  0140                     l32494:	
  7237                           ; Regs used in _LcdDisplayNum: []
  7238                           
  7239                           
  7240                           ;Display.c: 16: if(DpyNum[0]&0x01)
  7241  0140  0020               	movlb	0	; select bank0
  7242  0141  1C6A               	btfss	_DpyNum,0
  7243  0142  2948               	goto	l2050
  7244  0143                     l2046:	
  7245  0143  002F               	movlb	15	; select bank15
  7246  0144  1E12               	btfss	18,4
  7247  0145  2943               	goto	l2046
  7248                           
  7249                           ;Display.c: 19: SEG23COM0 = 1;
  7250  0146  17A2               	bsf	34,7
  7251                           
  7252                           ;Display.c: 20: }
  7253  0147  294C               	goto	l2049
  7254  0148                     l2050:	
  7255  0148  002F               	movlb	15	; select bank15
  7256  0149  1E12               	btfss	18,4
  7257  014A  2948               	goto	l2050
  7258                           
  7259                           ;Display.c: 24: SEG23COM0 = 0;
  7260  014B  13A2               	bcf	34,7
  7261  014C                     l2049:	
  7262                           
  7263                           ;Display.c: 25: }
  7264                           ;Display.c: 26: if(DpyNum[0]&0x02)
  7265  014C  0020               	movlb	0	; select bank0
  7266  014D  1CEA               	btfss	_DpyNum,1
  7267  014E  2954               	goto	l2058
  7268  014F                     l2054:	
  7269  014F  002F               	movlb	15	; select bank15
  7270  0150  1E12               	btfss	18,4
  7271  0151  294F               	goto	l2054
  7272                           
  7273                           ;Display.c: 29: SEG23COM1 = 1;
  7274  0152  17A5               	bsf	37,7
  7275                           
  7276                           ;Display.c: 30: }
  7277  0153  2958               	goto	l2057
  7278  0154                     l2058:	
  7279  0154  002F               	movlb	15	; select bank15
  7280  0155  1E12               	btfss	18,4
  7281  0156  2954               	goto	l2058
  7282                           
  7283                           ;Display.c: 34: SEG23COM1 = 0;
  7284  0157  13A5               	bcf	37,7
  7285  0158                     l2057:	
  7286                           
  7287                           ;Display.c: 35: }
  7288                           ;Display.c: 36: if(DpyNum[0]&0x04)
  7289  0158  0020               	movlb	0	; select bank0
  7290  0159  1D6A               	btfss	_DpyNum,2
  7291  015A  2960               	goto	l2066
  7292  015B                     l2062:	
  7293  015B  002F               	movlb	15	; select bank15
  7294  015C  1E12               	btfss	18,4
  7295  015D  295B               	goto	l2062
  7296                           
  7297                           ;Display.c: 39: SEG23COM2 = 1;
  7298  015E  17A8               	bsf	40,7
  7299                           
  7300                           ;Display.c: 40: }
  7301  015F  2964               	goto	l2065
  7302  0160                     l2066:	
  7303  0160  002F               	movlb	15	; select bank15
  7304  0161  1E12               	btfss	18,4
  7305  0162  2960               	goto	l2066
  7306                           
  7307                           ;Display.c: 44: SEG23COM2 = 0;
  7308  0163  13A8               	bcf	40,7
  7309  0164                     l2065:	
  7310                           
  7311                           ;Display.c: 45: }
  7312                           ;Display.c: 46: if(DpyNum[0]&0x08)
  7313  0164  0020               	movlb	0	; select bank0
  7314  0165  1DEA               	btfss	_DpyNum,3
  7315  0166  296C               	goto	l2074
  7316  0167                     l2070:	
  7317  0167  002F               	movlb	15	; select bank15
  7318  0168  1E12               	btfss	18,4
  7319  0169  2967               	goto	l2070
  7320                           
  7321                           ;Display.c: 49: SEG23COM3 = 1;
  7322  016A  17AB               	bsf	43,7
  7323                           
  7324                           ;Display.c: 50: }
  7325  016B  2970               	goto	l2073
  7326  016C                     l2074:	
  7327  016C  002F               	movlb	15	; select bank15
  7328  016D  1E12               	btfss	18,4
  7329  016E  296C               	goto	l2074
  7330                           
  7331                           ;Display.c: 54: SEG23COM3 = 0;
  7332  016F  13AB               	bcf	43,7
  7333  0170                     l2073:	
  7334                           
  7335                           ;Display.c: 55: }
  7336                           ;Display.c: 56: if(DpyNum[0]&0x10)
  7337  0170  0020               	movlb	0	; select bank0
  7338  0171  1E6A               	btfss	_DpyNum,4
  7339  0172  2978               	goto	l2082
  7340  0173                     l2078:	
  7341  0173  002F               	movlb	15	; select bank15
  7342  0174  1E12               	btfss	18,4
  7343  0175  2973               	goto	l2078
  7344                           
  7345                           ;Display.c: 59: SEG22COM2 = 1;
  7346  0176  1728               	bsf	40,6
  7347                           
  7348                           ;Display.c: 60: }
  7349  0177  297C               	goto	l2081
  7350  0178                     l2082:	
  7351  0178  002F               	movlb	15	; select bank15
  7352  0179  1E12               	btfss	18,4
  7353  017A  2978               	goto	l2082
  7354                           
  7355                           ;Display.c: 64: SEG22COM2 = 0;
  7356  017B  1328               	bcf	40,6
  7357  017C                     l2081:	
  7358                           
  7359                           ;Display.c: 65: }
  7360                           ;Display.c: 66: if(DpyNum[0]&0x20)
  7361  017C  0020               	movlb	0	; select bank0
  7362  017D  1EEA               	btfss	_DpyNum,5
  7363  017E  2984               	goto	l2090
  7364  017F                     l2086:	
  7365  017F  002F               	movlb	15	; select bank15
  7366  0180  1E12               	btfss	18,4
  7367  0181  297F               	goto	l2086
  7368                           
  7369                           ;Display.c: 69: SEG22COM0 = 1;
  7370  0182  1722               	bsf	34,6
  7371                           
  7372                           ;Display.c: 70: }
  7373  0183  2988               	goto	l2089
  7374  0184                     l2090:	
  7375  0184  002F               	movlb	15	; select bank15
  7376  0185  1E12               	btfss	18,4
  7377  0186  2984               	goto	l2090
  7378                           
  7379                           ;Display.c: 74: SEG22COM0 = 0;
  7380  0187  1322               	bcf	34,6
  7381  0188                     l2089:	
  7382                           
  7383                           ;Display.c: 75: }
  7384                           ;Display.c: 76: if(DpyNum[0]&0x40)
  7385  0188  0020               	movlb	0	; select bank0
  7386  0189  1F6A               	btfss	_DpyNum,6
  7387  018A  2990               	goto	l2098
  7388  018B                     l2094:	
  7389  018B  002F               	movlb	15	; select bank15
  7390  018C  1E12               	btfss	18,4
  7391  018D  298B               	goto	l2094
  7392                           
  7393                           ;Display.c: 79: SEG22COM1 = 1;
  7394  018E  1725               	bsf	37,6
  7395                           
  7396                           ;Display.c: 80: }
  7397  018F  2994               	goto	l2097
  7398  0190                     l2098:	
  7399  0190  002F               	movlb	15	; select bank15
  7400  0191  1E12               	btfss	18,4
  7401  0192  2990               	goto	l2098
  7402                           
  7403                           ;Display.c: 84: SEG22COM1 = 0;
  7404  0193  1325               	bcf	37,6
  7405  0194                     l2097:	
  7406                           
  7407                           ;Display.c: 85: }
  7408                           ;Display.c: 87: if(DpyNum[1]&0x01)
  7409  0194  0020               	movlb	0	; select bank0
  7410  0195  1C6B               	btfss	_DpyNum+1,0
  7411  0196  299C               	goto	l2106
  7412  0197                     l2102:	
  7413  0197  002F               	movlb	15	; select bank15
  7414  0198  1E12               	btfss	18,4
  7415  0199  2997               	goto	l2102
  7416                           
  7417                           ;Display.c: 90: SEG6COM0 = 1;
  7418  019A  1720               	bsf	32,6
  7419                           
  7420                           ;Display.c: 91: }
  7421  019B  29A0               	goto	l2105
  7422  019C                     l2106:	
  7423  019C  002F               	movlb	15	; select bank15
  7424  019D  1E12               	btfss	18,4
  7425  019E  299C               	goto	l2106
  7426                           
  7427                           ;Display.c: 95: SEG6COM0 = 0;
  7428  019F  1320               	bcf	32,6
  7429  01A0                     l2105:	
  7430                           
  7431                           ;Display.c: 96: }
  7432                           ;Display.c: 97: if(DpyNum[1]&0x02)
  7433  01A0  0020               	movlb	0	; select bank0
  7434  01A1  1CEB               	btfss	_DpyNum+1,1
  7435  01A2  29A8               	goto	l2114
  7436  01A3                     l2110:	
  7437  01A3  002F               	movlb	15	; select bank15
  7438  01A4  1E12               	btfss	18,4
  7439  01A5  29A3               	goto	l2110
  7440                           
  7441                           ;Display.c: 100: SEG6COM1 = 1;
  7442  01A6  1723               	bsf	35,6
  7443                           
  7444                           ;Display.c: 101: }
  7445  01A7  29AC               	goto	l2113
  7446  01A8                     l2114:	
  7447  01A8  002F               	movlb	15	; select bank15
  7448  01A9  1E12               	btfss	18,4
  7449  01AA  29A8               	goto	l2114
  7450                           
  7451                           ;Display.c: 105: SEG6COM1 = 0;
  7452  01AB  1323               	bcf	35,6
  7453  01AC                     l2113:	
  7454                           
  7455                           ;Display.c: 106: }
  7456                           ;Display.c: 107: if(DpyNum[1]&0x04)
  7457  01AC  0020               	movlb	0	; select bank0
  7458  01AD  1D6B               	btfss	_DpyNum+1,2
  7459  01AE  29B4               	goto	l2122
  7460  01AF                     l2118:	
  7461  01AF  002F               	movlb	15	; select bank15
  7462  01B0  1E12               	btfss	18,4
  7463  01B1  29AF               	goto	l2118
  7464                           
  7465                           ;Display.c: 110: SEG6COM2 = 1;
  7466  01B2  1726               	bsf	38,6
  7467                           
  7468                           ;Display.c: 111: }
  7469  01B3  29B8               	goto	l2121
  7470  01B4                     l2122:	
  7471  01B4  002F               	movlb	15	; select bank15
  7472  01B5  1E12               	btfss	18,4
  7473  01B6  29B4               	goto	l2122
  7474                           
  7475                           ;Display.c: 115: SEG6COM2 = 0;
  7476  01B7  1326               	bcf	38,6
  7477  01B8                     l2121:	
  7478                           
  7479                           ;Display.c: 116: }
  7480                           ;Display.c: 117: if(DpyNum[1]&0x08)
  7481  01B8  0020               	movlb	0	; select bank0
  7482  01B9  1DEB               	btfss	_DpyNum+1,3
  7483  01BA  29C0               	goto	l2130
  7484  01BB                     l2126:	
  7485  01BB  002F               	movlb	15	; select bank15
  7486  01BC  1E12               	btfss	18,4
  7487  01BD  29BB               	goto	l2126
  7488                           
  7489                           ;Display.c: 120: SEG6COM3 = 1;
  7490  01BE  1729               	bsf	41,6
  7491                           
  7492                           ;Display.c: 121: }
  7493  01BF  29C4               	goto	l2129
  7494  01C0                     l2130:	
  7495  01C0  002F               	movlb	15	; select bank15
  7496  01C1  1E12               	btfss	18,4
  7497  01C2  29C0               	goto	l2130
  7498                           
  7499                           ;Display.c: 125: SEG6COM3 = 0;
  7500  01C3  1329               	bcf	41,6
  7501  01C4                     l2129:	
  7502                           
  7503                           ;Display.c: 126: }
  7504                           ;Display.c: 127: if(DpyNum[1]&0x10)
  7505  01C4  0020               	movlb	0	; select bank0
  7506  01C5  1E6B               	btfss	_DpyNum+1,4
  7507  01C6  29CC               	goto	l2138
  7508  01C7                     l2134:	
  7509  01C7  002F               	movlb	15	; select bank15
  7510  01C8  1E12               	btfss	18,4
  7511  01C9  29C7               	goto	l2134
  7512                           
  7513                           ;Display.c: 130: SEG3COM2 = 1;
  7514  01CA  15A6               	bsf	38,3
  7515                           
  7516                           ;Display.c: 131: }
  7517  01CB  29D0               	goto	l2137
  7518  01CC                     l2138:	
  7519  01CC  002F               	movlb	15	; select bank15
  7520  01CD  1E12               	btfss	18,4
  7521  01CE  29CC               	goto	l2138
  7522                           
  7523                           ;Display.c: 135: SEG3COM2 = 0;
  7524  01CF  11A6               	bcf	38,3
  7525  01D0                     l2137:	
  7526                           
  7527                           ;Display.c: 136: }
  7528                           ;Display.c: 137: if(DpyNum[1]&0x20)
  7529  01D0  0020               	movlb	0	; select bank0
  7530  01D1  1EEB               	btfss	_DpyNum+1,5
  7531  01D2  29D8               	goto	l2146
  7532  01D3                     l2142:	
  7533  01D3  002F               	movlb	15	; select bank15
  7534  01D4  1E12               	btfss	18,4
  7535  01D5  29D3               	goto	l2142
  7536                           
  7537                           ;Display.c: 140: SEG3COM0 = 1;
  7538  01D6  15A0               	bsf	32,3
  7539                           
  7540                           ;Display.c: 141: }
  7541  01D7  29DC               	goto	l2145
  7542  01D8                     l2146:	
  7543  01D8  002F               	movlb	15	; select bank15
  7544  01D9  1E12               	btfss	18,4
  7545  01DA  29D8               	goto	l2146
  7546                           
  7547                           ;Display.c: 145: SEG3COM0 = 0;
  7548  01DB  11A0               	bcf	32,3
  7549  01DC                     l2145:	
  7550                           
  7551                           ;Display.c: 146: }
  7552                           ;Display.c: 147: if(DpyNum[1]&0x40)
  7553  01DC  0020               	movlb	0	; select bank0
  7554  01DD  1F6B               	btfss	_DpyNum+1,6
  7555  01DE  29E4               	goto	l2154
  7556  01DF                     l2150:	
  7557  01DF  002F               	movlb	15	; select bank15
  7558  01E0  1E12               	btfss	18,4
  7559  01E1  29DF               	goto	l2150
  7560                           
  7561                           ;Display.c: 150: SEG3COM1 = 1;
  7562  01E2  15A3               	bsf	35,3
  7563                           
  7564                           ;Display.c: 151: }
  7565  01E3  29E8               	goto	l2153
  7566  01E4                     l2154:	
  7567  01E4  002F               	movlb	15	; select bank15
  7568  01E5  1E12               	btfss	18,4
  7569  01E6  29E4               	goto	l2154
  7570                           
  7571                           ;Display.c: 155: SEG3COM1 = 0;
  7572  01E7  11A3               	bcf	35,3
  7573  01E8                     l2153:	
  7574                           
  7575                           ;Display.c: 156: }
  7576                           ;Display.c: 157: if(DpyNum[1]&0x80)
  7577  01E8  0020               	movlb	0	; select bank0
  7578  01E9  1FEB               	btfss	_DpyNum+1,7
  7579  01EA  29F0               	goto	l2162
  7580  01EB                     l2158:	
  7581  01EB  002F               	movlb	15	; select bank15
  7582  01EC  1E12               	btfss	18,4
  7583  01ED  29EB               	goto	l2158
  7584                           
  7585                           ;Display.c: 160: SEG16COM3 = 1;
  7586  01EE  142B               	bsf	43,0
  7587                           
  7588                           ;Display.c: 161: }
  7589  01EF  29F4               	goto	l2161
  7590  01F0                     l2162:	
  7591  01F0  002F               	movlb	15	; select bank15
  7592  01F1  1E12               	btfss	18,4
  7593  01F2  29F0               	goto	l2162
  7594                           
  7595                           ;Display.c: 165: SEG16COM3 = 0;
  7596  01F3  102B               	bcf	43,0
  7597  01F4                     l2161:	
  7598                           
  7599                           ;Display.c: 166: }
  7600                           ;Display.c: 168: if(DpyNum[2]&0x01)
  7601  01F4  0020               	movlb	0	; select bank0
  7602  01F5  1C6C               	btfss	_DpyNum+2,0
  7603  01F6  29FC               	goto	l2170
  7604  01F7                     l2166:	
  7605  01F7  002F               	movlb	15	; select bank15
  7606  01F8  1E12               	btfss	18,4
  7607  01F9  29F7               	goto	l2166
  7608                           
  7609                           ;Display.c: 171: SEG11COM0 = 1;
  7610  01FA  15A1               	bsf	33,3
  7611                           
  7612                           ;Display.c: 172: }
  7613  01FB  2A00               	goto	l2169
  7614  01FC                     l2170:	
  7615  01FC  002F               	movlb	15	; select bank15
  7616  01FD  1E12               	btfss	18,4
  7617  01FE  29FC               	goto	l2170
  7618                           
  7619                           ;Display.c: 176: SEG11COM0 = 0;
  7620  01FF  11A1               	bcf	33,3
  7621  0200                     l2169:	
  7622                           
  7623                           ;Display.c: 177: }
  7624                           ;Display.c: 178: if(DpyNum[2]&0x02)
  7625  0200  0020               	movlb	0	; select bank0
  7626  0201  1CEC               	btfss	_DpyNum+2,1
  7627  0202  2A08               	goto	l2178
  7628  0203                     l2174:	
  7629  0203  002F               	movlb	15	; select bank15
  7630  0204  1E12               	btfss	18,4
  7631  0205  2A03               	goto	l2174
  7632                           
  7633                           ;Display.c: 181: SEG11COM1 = 1;
  7634  0206  15A4               	bsf	36,3
  7635                           
  7636                           ;Display.c: 182: }
  7637  0207  2A0C               	goto	l2177
  7638  0208                     l2178:	
  7639  0208  002F               	movlb	15	; select bank15
  7640  0209  1E12               	btfss	18,4
  7641  020A  2A08               	goto	l2178
  7642                           
  7643                           ;Display.c: 186: SEG11COM1 = 0;
  7644  020B  11A4               	bcf	36,3
  7645  020C                     l2177:	
  7646                           
  7647                           ;Display.c: 187: }
