

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  6737                           
  6738                           ;Display.c: 247: DpyNum[1]=0xff;
  6739  029D  00EA               	movwf	_DpyNum+1
  6740                           
  6741                           ;Display.c: 248: DpyNum[2]=0xff;
  6742  029E  00EB               	movwf	_DpyNum+2
  6743                           
  6744                           ;Display.c: 249: LcdDisplayNum();
  6745  029F  230E  3182         	fcall	_LcdDisplayNum
  6746  02A1                     l2225:	
  6747                           ;Display.c: 250: while(WA==0);
  6748                           
  6749  02A1  1E12               	btfss	18,4
  6750  02A2  2AA1               	goto	l2225
  6751                           
  6752                           ;Display.c: 251: SEG5COM0=1;
  6753  02A3  16A0               	bsf	32,5
  6754  02A4                     l2228:	
  6755                           ;Display.c: 252: while(WA==0);
  6756                           
  6757  02A4  1E12               	btfss	18,4
  6758  02A5  2AA4               	goto	l2228
  6759                           
  6760                           ;Display.c: 253: SEG5COM1=1;
  6761  02A6  16A3               	bsf	35,5
  6762  02A7                     l2231:	
  6763                           ;Display.c: 254: while(WA==0);
  6764                           
  6765  02A7  1E12               	btfss	18,4
  6766  02A8  2AA7               	goto	l2231
  6767                           
  6768                           ;Display.c: 255: SEG5COM2=1;
  6769  02A9  16A6               	bsf	38,5
  6770  02AA                     l2234:	
  6771                           ;Display.c: 256: while(WA==0);
  6772                           
  6773  02AA  1E12               	btfss	18,4
  6774  02AB  2AAA               	goto	l2234
  6775                           
  6776                           ;Display.c: 257: SEG5COM3=1;
  6777  02AC  16A9               	bsf	41,5
  6778  02AD                     l2237:	
  6779                           ;Display.c: 258: while(WA==0);
  6780                           
  6781  02AD  1E12               	btfss	18,4
  6782  02AE  2AAD               	goto	l2237
  6783                           
  6784                           ;Display.c: 259: SEG22COM3=1;
  6785  02AF  172B               	bsf	43,6
  6786  02B0                     l2240:	
  6787                           ;Display.c: 260: while(WA==0);
  6788                           
  6789  02B0  1E12               	btfss	18,4
  6790  02B1  2AB0               	goto	l2240
  6791                           
  6792                           ;Display.c: 261: SEG3COM3=1;
  6793  02B2  15A9               	bsf	41,3
  6794  02B3                     l2243:	
  6795                           ;Display.c: 262: while(WA==0);
  6796                           
  6797  02B3  1E12               	btfss	18,4
  6798  02B4  2AB3               	goto	l2243
  6799                           
  6800                           ;Display.c: 263: SEG21COM3=1;
  6801  02B5  16AB               	bsf	43,5
  6802  02B6                     l2246:	
  6803                           ;Display.c: 264: while(WA==0);
  6804                           
  6805  02B6  1E12               	btfss	18,4
  6806  02B7  2AB6               	goto	l2246
  6807                           
  6808                           ;Display.c: 265: SEG21COM2=1;
  6809  02B8  16A8               	bsf	40,5
  6810  02B9                     l2249:	
  6811                           ;Display.c: 266: while(WA==0);
  6812                           
  6813  02B9  1E12               	btfss	18,4
  6814  02BA  2AB9               	goto	l2249
  6815                           
  6816                           ;Display.c: 267: SEG21COM1=1;
  6817  02BB  16A5               	bsf	37,5
  6818  02BC                     l2252:	
  6819                           ;Display.c: 268: while(WA==0);
  6820                           
  6821  02BC  1E12               	btfss	18,4
  6822  02BD  2ABC               	goto	l2252
  6823                           
  6824                           ;Display.c: 269: SEG21COM0=1;
  6825  02BE  16A2               	bsf	34,5
  6826                           
  6827                           ;Display.c: 270: }
  6828  02BF  0008               	return
  6829  02C0                     l32456:	
  6830                           
  6831                           ;Display.c: 271: else if(x==1)
  6832  02C0  0B20               	decfsz	LcdDisplayAll@x,w
  6833  02C1  2AE6               	goto	l32462
  6834                           
  6835                           ;Display.c: 272: {
  6836                           ;Display.c: 273: DpyNum[0]=0;
  6837  02C2  01E9               	clrf	_DpyNum
  6838                           
  6839                           ;Display.c: 274: DpyNum[1]=0;
  6840  02C3  01EA               	clrf	_DpyNum+1
  6841                           
  6842                           ;Display.c: 275: DpyNum[2]=0;
  6843  02C4  01EB               	clrf	_DpyNum+2
  6844                           
  6845                           ;Display.c: 276: LcdDisplayNum();
  6846  02C5  230E  3182         	fcall	_LcdDisplayNum
  6847  02C7                     l2257:	
  6848                           ;Display.c: 277: while(WA==0);
  6849                           
  6850  02C7  1E12               	btfss	18,4
  6851  02C8  2AC7               	goto	l2257
  6852                           
  6853                           ;Display.c: 278: SEG5COM0=0;
  6854  02C9  12A0               	bcf	32,5
  6855  02CA                     l2260:	
  6856                           ;Display.c: 279: while(WA==0);
  6857                           
  6858  02CA  1E12               	btfss	18,4
  6859  02CB  2ACA               	goto	l2260
  6860                           
  6861                           ;Display.c: 280: SEG5COM1=0;
  6862  02CC  12A3               	bcf	35,5
  6863  02CD                     l2263:	
  6864                           ;Display.c: 281: while(WA==0);
  6865                           
  6866  02CD  1E12               	btfss	18,4
  6867  02CE  2ACD               	goto	l2263
  6868                           
  6869                           ;Display.c: 282: SEG5COM2=0;
  6870  02CF  12A6               	bcf	38,5
  6871  02D0                     l2266:	
  6872                           ;Display.c: 283: while(WA==0);
  6873                           
  6874  02D0  1E12               	btfss	18,4
  6875  02D1  2AD0               	goto	l2266
  6876                           
  6877                           ;Display.c: 284: SEG5COM3=0;
  6878  02D2  12A9               	bcf	41,5
  6879  02D3                     l2269:	
  6880                           ;Display.c: 285: while(WA==0);
  6881                           
  6882  02D3  1E12               	btfss	18,4
  6883  02D4  2AD3               	goto	l2269
  6884                           
  6885                           ;Display.c: 286: SEG22COM3=0;
  6886  02D5  132B               	bcf	43,6
  6887  02D6                     l2272:	
  6888                           ;Display.c: 287: while(WA==0);
  6889                           
  6890  02D6  1E12               	btfss	18,4
  6891  02D7  2AD6               	goto	l2272
  6892                           
  6893                           ;Display.c: 288: SEG3COM3=0;
  6894  02D8  11A9               	bcf	41,3
  6895  02D9                     l2275:	
  6896                           ;Display.c: 289: while(WA==0);
  6897                           
  6898  02D9  1E12               	btfss	18,4
  6899  02DA  2AD9               	goto	l2275
  6900                           
  6901                           ;Display.c: 290: SEG21COM3=0;
  6902  02DB  12AB               	bcf	43,5
  6903  02DC                     l2278:	
  6904                           ;Display.c: 291: while(WA==0);
  6905                           
  6906  02DC  1E12               	btfss	18,4
  6907  02DD  2ADC               	goto	l2278
  6908                           
  6909                           ;Display.c: 292: SEG21COM2=0;
  6910  02DE  12A8               	bcf	40,5
  6911  02DF                     l2281:	
  6912                           ;Display.c: 293: while(WA==0);
  6913                           
  6914  02DF  1E12               	btfss	18,4
  6915  02E0  2ADF               	goto	l2281
  6916                           
  6917                           ;Display.c: 294: SEG21COM1=0;
  6918  02E1  12A5               	bcf	37,5
  6919  02E2                     l2284:	
  6920                           ;Display.c: 295: while(WA==0);
  6921                           
  6922  02E2  1E12               	btfss	18,4
  6923  02E3  2AE2               	goto	l2284
  6924  02E4                     l2286:	
  6925                           
  6926                           ;Display.c: 296: SEG21COM0=0;
  6927  02E4  12A2               	bcf	34,5
  6928                           
  6929                           ;Display.c: 297: }
  6930  02E5  0008               	return
  6931  02E6                     l32462:	
  6932                           
  6933                           ;Display.c: 298: else if(x==2)
  6934  02E6  0820               	movf	LcdDisplayAll@x,w
  6935  02E7  3A02               	xorlw	2
  6936  02E8  1D03               	skipz
  6937  02E9  0008               	return
  6938                           
  6939                           ;Display.c: 299: {
  6940                           ;Display.c: 300: DpyNum[0]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  6941  02EA  3077               	movlw	119
  6942  02EB  00E9               	movwf	_DpyNum
  6943                           
  6944                           ;Display.c: 301: DpyNum[1]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  6945  02EC  00EA               	movwf	_DpyNum+1
  6946                           
  6947                           ;Display.c: 302: DpyNum[2]=0x01 | 0x02 | 0x04 | 0x10 | 0x20 | 0x40;
  6948  02ED  00EB               	movwf	_DpyNum+2
  6949                           
  6950                           ;Display.c: 303: LcdDisplayNum();
  6951  02EE  230E  3182         	fcall	_LcdDisplayNum
  6952  02F0                     l2289:	
  6953                           ;Display.c: 304: while(WA==0);
  6954                           
  6955  02F0  1E12               	btfss	18,4
  6956  02F1  2AF0               	goto	l2289
  6957                           
  6958                           ;Display.c: 305: SEG5COM0=0;
  6959  02F2  12A0               	bcf	32,5
  6960  02F3                     l2292:	
  6961                           ;Display.c: 306: while(WA==0);
  6962                           
  6963  02F3  1E12               	btfss	18,4
  6964  02F4  2AF3               	goto	l2292
  6965                           
  6966                           ;Display.c: 307: SEG5COM1=0;
  6967  02F5  12A3               	bcf	35,5
  6968  02F6                     l2295:	
  6969                           ;Display.c: 308: while(WA==0);
  6970                           
  6971  02F6  1E12               	btfss	18,4
  6972  02F7  2AF6               	goto	l2295
  6973                           
  6974                           ;Display.c: 309: SEG5COM2=0;
  6975  02F8  12A6               	bcf	38,5
  6976  02F9                     l2298:	
  6977                           ;Display.c: 310: while(WA==0);
  6978                           
  6979  02F9  1E12               	btfss	18,4
  6980  02FA  2AF9               	goto	l2298
  6981                           
  6982                           ;Display.c: 311: SEG5COM3=0;
  6983  02FB  12A9               	bcf	41,5
  6984  02FC                     l2301:	
  6985                           ;Display.c: 312: while(WA==0);
  6986                           
  6987  02FC  1E12               	btfss	18,4
  6988  02FD  2AFC               	goto	l2301
  6989                           
  6990                           ;Display.c: 313: SEG22COM3=0;
  6991  02FE  132B               	bcf	43,6
  6992  02FF                     l2304:	
  6993                           ;Display.c: 314: while(WA==0);
  6994                           
  6995  02FF  1E12               	btfss	18,4
  6996  0300  2AFF               	goto	l2304
  6997                           
  6998                           ;Display.c: 315: SEG3COM3=0;
  6999  0301  11A9               	bcf	41,3
  7000  0302                     l2307:	
  7001                           ;Display.c: 316: while(WA==0);
  7002                           
  7003  0302  1E12               	btfss	18,4
  7004  0303  2B02               	goto	l2307
  7005                           
  7006                           ;Display.c: 317: SEG21COM3=0;
  7007  0304  12AB               	bcf	43,5
  7008  0305                     l2310:	
  7009                           ;Display.c: 318: while(WA==0);
  7010                           
  7011  0305  1E12               	btfss	18,4
  7012  0306  2B05               	goto	l2310
  7013                           
  7014                           ;Display.c: 319: SEG21COM2=0;
  7015  0307  12A8               	bcf	40,5
  7016  0308                     l2313:	
  7017                           ;Display.c: 320: while(WA==0);
  7018                           
  7019  0308  1E12               	btfss	18,4
  7020  0309  2B08               	goto	l2313
  7021                           
  7022                           ;Display.c: 321: SEG21COM1=0;
  7023  030A  12A5               	bcf	37,5
  7024  030B                     l2316:	
  7025                           ;Display.c: 322: while(WA==0);
  7026                           
  7027  030B  1A12               	btfsc	18,4
  7028  030C  2AE4               	goto	l2286
  7029  030D  2B0B               	goto	l2316
  7030  030E                     __end_of_LcdDisplayAll:	
  7031  030E                     __ptext2023:	
  7032 ;; =============== function _DisplayInit ends ============
  7033                           
  7034                           
  7035 ;; *************** function _LcdDisplayNum *****************
  7036 ;; Defined at:
  7037 ;;		line 12 in file "F:\work\WYP\NBIoT\Display.c"
  7038 ;; Parameters:    Size  Location     Type
  7039 ;;		None
  7040 ;; Auto vars:     Size  Location     Type
  7041 ;;		None
  7042 ;; Return value:  Size  Location     Type
  7043 ;;		None               void
  7044 ;; Registers used:
  7045 ;;		None
  7046 ;; Tracked objects:
  7047 ;;		On entry : 10/0
  7048 ;;		On exit  : 1F/F
  7049 ;;		Unchanged: FFFE0/0
  7050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7051 ;;      Params:         0       0       0       0       0       0       0       0
  7052 ;;      Locals:         0       0       0       0       0       0       0       0
  7053 ;;      Temps:          0       0       0       0       0       0       0       0
  7054 ;;      Totals:         0       0       0       0       0       0       0       0
  7055 ;;Total ram usage:        0 bytes
  7056 ;; Hardware stack levels used:    1
  7057 ;; Hardware stack levels required when called:    3
  7058 ;; This function calls:
  7059 ;;		Nothing
  7060 ;; This function is called by:
  7061 ;;		_LcdDisplayAll
  7062 ;;		_LcdDisplay_CSQ
  7063 ;;		_LcdDisplay_CurTemp
  7064 ;;		_LcdDisplay_Err
  7065 ;; This function uses a non-reentrant model
  7066 ;;
  7067  030E                     _LcdDisplayNum:	
  7068  030E                     l32110:	
  7069                           ; Regs used in _LcdDisplayNum: []
  7070                           
  7071                           
  7072                           ;Display.c: 16: if(DpyNum[0]&0x01)
  7073  030E  0020               	movlb	0	; select bank0
  7074  030F  1C69               	btfss	_DpyNum,0
  7075  0310  2B16               	goto	l2050
  7076  0311                     l2046:	
  7077  0311  002F               	movlb	15	; select bank15
  7078  0312  1E12               	btfss	18,4
  7079  0313  2B11               	goto	l2046
  7080                           
  7081                           ;Display.c: 19: SEG23COM0 = 1;
  7082  0314  17A2               	bsf	34,7
  7083                           
  7084                           ;Display.c: 20: }
  7085  0315  2B1A               	goto	l2049
  7086  0316                     l2050:	
  7087  0316  002F               	movlb	15	; select bank15
  7088  0317  1E12               	btfss	18,4
  7089  0318  2B16               	goto	l2050
  7090                           
  7091                           ;Display.c: 24: SEG23COM0 = 0;
  7092  0319  13A2               	bcf	34,7
  7093  031A                     l2049:	
  7094                           
  7095                           ;Display.c: 25: }
  7096                           ;Display.c: 26: if(DpyNum[0]&0x02)
  7097  031A  0020               	movlb	0	; select bank0
  7098  031B  1CE9               	btfss	_DpyNum,1
  7099  031C  2B22               	goto	l2058
  7100  031D                     l2054:	
  7101  031D  002F               	movlb	15	; select bank15
  7102  031E  1E12               	btfss	18,4
  7103  031F  2B1D               	goto	l2054
  7104                           
  7105                           ;Display.c: 29: SEG23COM1 = 1;
  7106  0320  17A5               	bsf	37,7
  7107                           
  7108                           ;Display.c: 30: }
  7109  0321  2B26               	goto	l2057
  7110  0322                     l2058:	
  7111  0322  002F               	movlb	15	; select bank15
  7112  0323  1E12               	btfss	18,4
  7113  0324  2B22               	goto	l2058
  7114                           
  7115                           ;Display.c: 34: SEG23COM1 = 0;
  7116  0325  13A5               	bcf	37,7
  7117  0326                     l2057:	
  7118                           
  7119                           ;Display.c: 35: }
  7120                           ;Display.c: 36: if(DpyNum[0]&0x04)
  7121  0326  0020               	movlb	0	; select bank0
  7122  0327  1D69               	btfss	_DpyNum,2
  7123  0328  2B2E               	goto	l2066
  7124  0329                     l2062:	
  7125  0329  002F               	movlb	15	; select bank15
  7126  032A  1E12               	btfss	18,4
  7127  032B  2B29               	goto	l2062
  7128                           
  7129                           ;Display.c: 39: SEG23COM2 = 1;
  7130  032C  17A8               	bsf	40,7
  7131                           
  7132                           ;Display.c: 40: }
  7133  032D  2B32               	goto	l2065
  7134  032E                     l2066:	
  7135  032E  002F               	movlb	15	; select bank15
  7136  032F  1E12               	btfss	18,4
  7137  0330  2B2E               	goto	l2066
  7138                           
  7139                           ;Display.c: 44: SEG23COM2 = 0;
  7140  0331  13A8               	bcf	40,7
  7141  0332                     l2065:	
  7142                           
  7143                           ;Display.c: 45: }
  7144                           ;Display.c: 46: if(DpyNum[0]&0x08)
  7145  0332  0020               	movlb	0	; select bank0
  7146  0333  1DE9               	btfss	_DpyNum,3
  7147  0334  2B3A               	goto	l2074
  7148  0335                     l2070:	
  7149  0335  002F               	movlb	15	; select bank15
  7150  0336  1E12               	btfss	18,4
  7151  0337  2B35               	goto	l2070
  7152                           
  7153                           ;Display.c: 49: SEG23COM3 = 1;
  7154  0338  17AB               	bsf	43,7
  7155                           
  7156                           ;Display.c: 50: }
  7157  0339  2B3E               	goto	l2073
  7158  033A                     l2074:	
  7159  033A  002F               	movlb	15	; select bank15
  7160  033B  1E12               	btfss	18,4
  7161  033C  2B3A               	goto	l2074
  7162                           
  7163                           ;Display.c: 54: SEG23COM3 = 0;
  7164  033D  13AB               	bcf	43,7
  7165  033E                     l2073:	
  7166                           
  7167                           ;Display.c: 55: }
  7168                           ;Display.c: 56: if(DpyNum[0]&0x10)
  7169  033E  0020               	movlb	0	; select bank0
  7170  033F  1E69               	btfss	_DpyNum,4
  7171  0340  2B46               	goto	l2082
  7172  0341                     l2078:	
  7173  0341  002F               	movlb	15	; select bank15
  7174  0342  1E12               	btfss	18,4
  7175  0343  2B41               	goto	l2078
  7176                           
  7177                           ;Display.c: 59: SEG22COM2 = 1;
  7178  0344  1728               	bsf	40,6
  7179                           
  7180                           ;Display.c: 60: }
  7181  0345  2B4A               	goto	l2081
  7182  0346                     l2082:	
  7183  0346  002F               	movlb	15	; select bank15
  7184  0347  1E12               	btfss	18,4
  7185  0348  2B46               	goto	l2082
  7186                           
  7187                           ;Display.c: 64: SEG22COM2 = 0;
  7188  0349  1328               	bcf	40,6
  7189  034A                     l2081:	
  7190                           
  7191                           ;Display.c: 65: }
  7192                           ;Display.c: 66: if(DpyNum[0]&0x20)
  7193  034A  0020               	movlb	0	; select bank0
  7194  034B  1EE9               	btfss	_DpyNum,5
  7195  034C  2B52               	goto	l2090
  7196  034D                     l2086:	
  7197  034D  002F               	movlb	15	; select bank15
  7198  034E  1E12               	btfss	18,4
  7199  034F  2B4D               	goto	l2086
  7200                           
  7201                           ;Display.c: 69: SEG22COM0 = 1;
  7202  0350  1722               	bsf	34,6
  7203                           
  7204                           ;Display.c: 70: }
  7205  0351  2B56               	goto	l2089
  7206  0352                     l2090:	
  7207  0352  002F               	movlb	15	; select bank15
  7208  0353  1E12               	btfss	18,4
  7209  0354  2B52               	goto	l2090
  7210                           
  7211                           ;Display.c: 74: SEG22COM0 = 0;
  7212  0355  1322               	bcf	34,6
  7213  0356                     l2089:	
  7214                           
  7215                           ;Display.c: 75: }
  7216                           ;Display.c: 76: if(DpyNum[0]&0x40)
  7217  0356  0020               	movlb	0	; select bank0
  7218  0357  1F69               	btfss	_DpyNum,6
  7219  0358  2B5E               	goto	l2098
  7220  0359                     l2094:	
  7221  0359  002F               	movlb	15	; select bank15
  7222  035A  1E12               	btfss	18,4
  7223  035B  2B59               	goto	l2094
  7224                           
  7225                           ;Display.c: 79: SEG22COM1 = 1;
  7226  035C  1725               	bsf	37,6
  7227                           
  7228                           ;Display.c: 80: }
  7229  035D  2B62               	goto	l2097
  7230  035E                     l2098:	
  7231  035E  002F               	movlb	15	; select bank15
  7232  035F  1E12               	btfss	18,4
  7233  0360  2B5E               	goto	l2098
  7234                           
  7235                           ;Display.c: 84: SEG22COM1 = 0;
  7236  0361  1325               	bcf	37,6
  7237  0362                     l2097:	
  7238                           
  7239                           ;Display.c: 85: }
  7240                           ;Display.c: 87: if(DpyNum[1]&0x01)
  7241  0362  0020               	movlb	0	; select bank0
  7242  0363  1C6A               	btfss	_DpyNum+1,0
  7243  0364  2B6A               	goto	l2106
  7244  0365                     l2102:	
  7245  0365  002F               	movlb	15	; select bank15
  7246  0366  1E12               	btfss	18,4
  7247  0367  2B65               	goto	l2102
  7248                           
  7249                           ;Display.c: 90: SEG6COM0 = 1;
  7250  0368  1720               	bsf	32,6
  7251                           
  7252                           ;Display.c: 91: }
  7253  0369  2B6E               	goto	l2105
  7254  036A                     l2106:	
  7255  036A  002F               	movlb	15	; select bank15
  7256  036B  1E12               	btfss	18,4
  7257  036C  2B6A               	goto	l2106
  7258                           
  7259                           ;Display.c: 95: SEG6COM0 = 0;
  7260  036D  1320               	bcf	32,6
  7261  036E                     l2105:	
  7262                           
  7263                           ;Display.c: 96: }
  7264                           ;Display.c: 97: if(DpyNum[1]&0x02)
  7265  036E  0020               	movlb	0	; select bank0
  7266  036F  1CEA               	btfss	_DpyNum+1,1
  7267  0370  2B76               	goto	l2114
  7268  0371                     l2110:	
  7269  0371  002F               	movlb	15	; select bank15
  7270  0372  1E12               	btfss	18,4
  7271  0373  2B71               	goto	l2110
  7272                           
  7273                           ;Display.c: 100: SEG6COM1 = 1;
  7274  0374  1723               	bsf	35,6
  7275                           
  7276                           ;Display.c: 101: }
  7277  0375  2B7A               	goto	l2113
  7278  0376                     l2114:	
  7279  0376  002F               	movlb	15	; select bank15
  7280  0377  1E12               	btfss	18,4
  7281  0378  2B76               	goto	l2114
  7282                           
  7283                           ;Display.c: 105: SEG6COM1 = 0;
  7284  0379  1323               	bcf	35,6
  7285  037A                     l2113:	
  7286                           
  7287                           ;Display.c: 106: }
  7288                           ;Display.c: 107: if(DpyNum[1]&0x04)
  7289  037A  0020               	movlb	0	; select bank0
  7290  037B  1D6A               	btfss	_DpyNum+1,2
  7291  037C  2B82               	goto	l2122
  7292  037D                     l2118:	
  7293  037D  002F               	movlb	15	; select bank15
  7294  037E  1E12               	btfss	18,4
  7295  037F  2B7D               	goto	l2118
  7296                           
  7297                           ;Display.c: 110: SEG6COM2 = 1;
  7298  0380  1726               	bsf	38,6
  7299                           
  7300                           ;Display.c: 111: }
  7301  0381  2B86               	goto	l2121
  7302  0382                     l2122:	
  7303  0382  002F               	movlb	15	; select bank15
  7304  0383  1E12               	btfss	18,4
  7305  0384  2B82               	goto	l2122
  7306                           
  7307                           ;Display.c: 115: SEG6COM2 = 0;
  7308  0385  1326               	bcf	38,6
  7309  0386                     l2121:	
  7310                           
  7311                           ;Display.c: 116: }
  7312                           ;Display.c: 117: if(DpyNum[1]&0x08)
  7313  0386  0020               	movlb	0	; select bank0
  7314  0387  1DEA               	btfss	_DpyNum+1,3
  7315  0388  2B8E               	goto	l2130
  7316  0389                     l2126:	
  7317  0389  002F               	movlb	15	; select bank15
  7318  038A  1E12               	btfss	18,4
  7319  038B  2B89               	goto	l2126
  7320                           
  7321                           ;Display.c: 120: SEG6COM3 = 1;
  7322  038C  1729               	bsf	41,6
  7323                           
  7324                           ;Display.c: 121: }
  7325  038D  2B92               	goto	l2129
  7326  038E                     l2130:	
  7327  038E  002F               	movlb	15	; select bank15
  7328  038F  1E12               	btfss	18,4
  7329  0390  2B8E               	goto	l2130
  7330                           
  7331                           ;Display.c: 125: SEG6COM3 = 0;
  7332  0391  1329               	bcf	41,6
  7333  0392                     l2129:	
  7334                           
  7335                           ;Display.c: 126: }
  7336                           ;Display.c: 127: if(DpyNum[1]&0x10)
  7337  0392  0020               	movlb	0	; select bank0
  7338  0393  1E6A               	btfss	_DpyNum+1,4
  7339  0394  2B9A               	goto	l2138
  7340  0395                     l2134:	
  7341  0395  002F               	movlb	15	; select bank15
  7342  0396  1E12               	btfss	18,4
  7343  0397  2B95               	goto	l2134
  7344                           
  7345                           ;Display.c: 130: SEG3COM2 = 1;
  7346  0398  15A6               	bsf	38,3
  7347                           
  7348                           ;Display.c: 131: }
  7349  0399  2B9E               	goto	l2137
  7350  039A                     l2138:	
  7351  039A  002F               	movlb	15	; select bank15
  7352  039B  1E12               	btfss	18,4
  7353  039C  2B9A               	goto	l2138
  7354                           
  7355                           ;Display.c: 135: SEG3COM2 = 0;
  7356  039D  11A6               	bcf	38,3
  7357  039E                     l2137:	
  7358                           
  7359                           ;Display.c: 136: }
  7360                           ;Display.c: 137: if(DpyNum[1]&0x20)
  7361  039E  0020               	movlb	0	; select bank0
  7362  039F  1EEA               	btfss	_DpyNum+1,5
  7363  03A0  2BA6               	goto	l2146
  7364  03A1                     l2142:	
  7365  03A1  002F               	movlb	15	; select bank15
  7366  03A2  1E12               	btfss	18,4
  7367  03A3  2BA1               	goto	l2142
  7368                           
  7369                           ;Display.c: 140: SEG3COM0 = 1;
  7370  03A4  15A0               	bsf	32,3
  7371                           
  7372                           ;Display.c: 141: }
  7373  03A5  2BAA               	goto	l2145
  7374  03A6                     l2146:	
  7375  03A6  002F               	movlb	15	; select bank15
  7376  03A7  1E12               	btfss	18,4
  7377  03A8  2BA6               	goto	l2146
  7378                           
  7379                           ;Display.c: 145: SEG3COM0 = 0;
  7380  03A9  11A0               	bcf	32,3
  7381  03AA                     l2145:	
  7382                           
  7383                           ;Display.c: 146: }
  7384                           ;Display.c: 147: if(DpyNum[1]&0x40)
  7385  03AA  0020               	movlb	0	; select bank0
  7386  03AB  1F6A               	btfss	_DpyNum+1,6
  7387  03AC  2BB2               	goto	l2154
  7388  03AD                     l2150:	
  7389  03AD  002F               	movlb	15	; select bank15
  7390  03AE  1E12               	btfss	18,4
  7391  03AF  2BAD               	goto	l2150
  7392                           
  7393                           ;Display.c: 150: SEG3COM1 = 1;
  7394  03B0  15A3               	bsf	35,3
  7395                           
  7396                           ;Display.c: 151: }
  7397  03B1  2BB6               	goto	l2153
  7398  03B2                     l2154:	
  7399  03B2  002F               	movlb	15	; select bank15
  7400  03B3  1E12               	btfss	18,4
  7401  03B4  2BB2               	goto	l2154
  7402                           
  7403                           ;Display.c: 155: SEG3COM1 = 0;
  7404  03B5  11A3               	bcf	35,3
  7405  03B6                     l2153:	
  7406                           
  7407                           ;Display.c: 156: }
  7408                           ;Display.c: 157: if(DpyNum[1]&0x80)
  7409  03B6  0020               	movlb	0	; select bank0
  7410  03B7  1FEA               	btfss	_DpyNum+1,7
  7411  03B8  2BBE               	goto	l2162
  7412  03B9                     l2158:	
  7413  03B9  002F               	movlb	15	; select bank15
  7414  03BA  1E12               	btfss	18,4
  7415  03BB  2BB9               	goto	l2158
  7416                           
  7417                           ;Display.c: 160: SEG16COM3 = 1;
  7418  03BC  142B               	bsf	43,0
  7419                           
  7420                           ;Display.c: 161: }
  7421  03BD  2BC2               	goto	l2161
  7422  03BE                     l2162:	
  7423  03BE  002F               	movlb	15	; select bank15
  7424  03BF  1E12               	btfss	18,4
  7425  03C0  2BBE               	goto	l2162
  7426                           
  7427                           ;Display.c: 165: SEG16COM3 = 0;
  7428  03C1  102B               	bcf	43,0
  7429  03C2                     l2161:	
  7430                           
  7431                           ;Display.c: 166: }
  7432                           ;Display.c: 168: if(DpyNum[2]&0x01)
  7433  03C2  0020               	movlb	0	; select bank0
  7434  03C3  1C6B               	btfss	_DpyNum+2,0
  7435  03C4  2BCA               	goto	l2170
  7436  03C5                     l2166:	
  7437  03C5  002F               	movlb	15	; select bank15
  7438  03C6  1E12               	btfss	18,4
  7439  03C7  2BC5               	goto	l2166
  7440                           
  7441                           ;Display.c: 171: SEG11COM0 = 1;
  7442  03C8  15A1               	bsf	33,3
  7443                           
  7444                           ;Display.c: 172: }
  7445  03C9  2BCE               	goto	l2169
  7446  03CA                     l2170:	
  7447  03CA  002F               	movlb	15	; select bank15
  7448  03CB  1E12               	btfss	18,4
  7449  03CC  2BCA               	goto	l2170
  7450                           
  7451                           ;Display.c: 176: SEG11COM0 = 0;
  7452  03CD  11A1               	bcf	33,3
  7453  03CE                     l2169:	
  7454                           
  7455                           ;Display.c: 177: }
  7456                           ;Display.c: 178: if(DpyNum[2]&0x02)
  7457  03CE  0020               	movlb	0	; select bank0
  7458  03CF  1CEB               	btfss	_DpyNum+2,1
  7459  03D0  2BD6               	goto	l2178
  7460  03D1                     l2174:	
  7461  03D1  002F               	movlb	15	; select bank15
  7462  03D2  1E12               	btfss	18,4
  7463  03D3  2BD1               	goto	l2174
  7464                           
  7465                           ;Display.c: 181: SEG11COM1 = 1;
  7466  03D4  15A4               	bsf	36,3
  7467                           
  7468                           ;Display.c: 182: }
  7469  03D5  2BDA               	goto	l2177
  7470  03D6                     l2178:	
  7471  03D6  002F               	movlb	15	; select bank15
  7472  03D7  1E12               	btfss	18,4
  7473  03D8  2BD6               	goto	l2178
  7474                           
  7475                           ;Display.c: 186: SEG11COM1 = 0;
  7476  03D9  11A4               	bcf	36,3
  7477  03DA                     l2177:	
  7478                           
  7479                           ;Display.c: 187: }
  7480                           ;Display.c: 188: if(DpyNum[2]&0x04)
  7481  03DA  0020               	movlb	0	; select bank0
  7482  03DB  1D6B               	btfss	_DpyNum+2,2
  7483  03DC  2BE2               	goto	l2186
  7484  03DD                     l2182:	
  7485  03DD  002F               	movlb	15	; select bank15
  7486  03DE  1E12               	btfss	18,4
  7487  03DF  2BDD               	goto	l2182
  7488                           
  7489                           ;Display.c: 191: SEG11COM2 = 1;
  7490  03E0  15A7               	bsf	39,3
  7491                           
  7492                           ;Display.c: 192: }
  7493  03E1  2BE6               	goto	l2185
  7494  03E2                     l2186:	
